|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| num_classrooms*areaofformworks_sq_m__           |                   0 |          803566.8308 |         3690394.6816 |        10456668.6539 |            562224080 |  0.00630906981198818 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| num_classrooms*concrete_per_floor_area          | 0.00972902731641966 |    0.501655047476587 |    0.833234710388744 |      1.5312025901177 |     328.067915294118 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| num_classrooms*steel_per_concrete               |    359.288770234527 |     83191.2193724851 |     126326.057455663 |     222407.250285379 |     2180433.18514394 |     1.30099087982474 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_gross_floor_area^2                        |               28900 |      5840704398.9537 |      39945128018.132 |     250765690618.716 |      884855214138256 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_gross_floor_area*total_concrete_volume    |         2370290.688 |     923294415.831899 |     7926852580.39643 |      54124269999.986 |        4900857497064 |     11.7627974939776 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_gross_floor_area*total_reinforcing_steel  |    3869041608.01272 |     14947483729241.4 |      253300422334135 | 1.43298253452997e+15 | 1.85195631870939e+17 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_gross_floor_area*areaofformworks_sq_m__   |                   0 |     7125812603.14255 |     174467849567.155 |     649300851460.612 |      173775844608724 |     2.26697298486735 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_gross_floor_area*concrete_per_floor_area  |            791.9114 |          16004.86505 |           34947.0581 |        104649.015025 |         1310727.3169 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_gross_floor_area*steel_per_concrete       |    288975.892030023 |     1634232262.85333 |     6221938908.64546 |     18410510365.0501 |     1124073660554.15 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_concrete_volume^2                         |     627123.66544996 |     259468305.653742 |     1221296869.84478 |     10951416345.7027 |     1718006099267.87 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_concrete_volume*total_reinforcing_steel   |    10734355330.1468 |     3831554045309.91 |     45633895850003.8 |      342456336492065 | 3.57759816605134e+16 |     12.4123952094741 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_concrete_volume*areaofformworks_sq_m__    |                   0 |     3156377655.96881 |      29080656101.686 |     131814397567.663 |       26497215473427 |     1.00033271576062 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_concrete_volume*concrete_per_floor_area   |    28.2132447367688 |     2838.83341377794 |     6630.23794102098 |     25719.8302229113 |     1143553.41860768 |    0.130700521783659 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_concrete_volume*steel_per_concrete        |           801741.16 |      318017712.11955 |     1099357064.10175 |      3196917474.8641 |     27294755514.1577 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_reinforcing_steel^2                       |    642788887638.146 | 1.01154360899048e+17 | 1.20861161119884e+18 | 1.02202813410915e+19 | 7.45003678577642e+20 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_reinforcing_steel*areaofformworks_sq_m__  |                   0 |     47231272646430.2 | 1.24269342199017e+15 | 3.19096477250998e+15 | 6.64293253915423e+17 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_reinforcing_steel*concrete_per_floor_area |    1151154.13687755 |     33816909.3610596 |      203186739.51961 |     677029491.446219 |     29935497875.9274 |   0.0173854359058474 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| total_reinforcing_steel*steel_per_concrete      |    48009432.5704672 |       10820173541904 |     30908249593368.7 |     97662470484312.7 | 2.84963699440271e+15 |     29.0957185196081 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| areaofformworks_sq_m__^2                        |                   0 |     62436631411.5746 |     851188306623.848 |     4373401879530.59 |      790239790329616 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| areaofformworks_sq_m__*concrete_per_floor_area  |                   0 |     37676.8531855956 |     132765.477880318 |      382128.15252495 |      46868215.723827 |     2.27228059157372 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| areaofformworks_sq_m__*steel_per_concrete       |                   0 |     5278651245.08584 |     27569066557.1412 |     62102538485.1131 |      857578432363.05 |    0.444332787219713 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| concrete_per_floor_area^2                       | 5.9158732827275e-06 |    0.019285557849906 |   0.0364214662226246 |   0.0712514407121427 |     6726.78481533927 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| concrete_per_floor_area*steel_per_concrete      |    74.1465542940064 |     3275.53249597204 |     4546.75717496206 |     8272.50243411298 |     2147008.66213235 |    0.343990779454039 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| steel_per_concrete^2                            |    3585.78945601775 |     462888861.777947 |     703415759.581242 |      1340686195.1422 |     18571440917.4881 |                    0 |
|-------------------------------------------------|---------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
